vegetable,transplant_weeks,days_to_maturity
Artichoke,6-8,85-120
Arugula,DS,30-40
Asparagus Seed,12-14,2-3 years
Asparagus Crown,DS,1-2 years
Celtuce,4-5,80
Bean Bush,DS,50-70
Bean Lima Bush,DS,75-80
Bean Lima Pole,DS,85-90
Bean Pole,DS,55-65
Bean Scarlet Runner,DS,60-70
Bean Yardlong,DS,75-85
Beet,DS,45-55
Belgian Endive (Witloof Chicory),4-6,100-120
Black-Eyed Pea (Cowpea Southern Pea),DS,105-125
Bok Choy,4-5,30-50
Broccoli,5-6,50-80
Brussels Sprout,5-6,80-105
Cabbage,5-6,65-95
Cabbage Chinese,4-6,70-90
Carrot,DS,60-80
Cauliflower,5-6,65-80
Celeriac,10,90-120
Celery,10-12,120-140
Chard Swiss,DS,55-65
Chicory (Endive Escarole),4-6,50-60
Chicory Italian Dandelion,DS,45-55
Chive,4-6,80-90
Collards,5-6,65-85
Corn Sweet,DS,65-90
Corn Salad (M̢che Feldsalat),DS,45-55
Cress,DS,25-45
Cucumber,4-5,45-65
Edamame,DS,85-100
Eggplant,6-9,75-95
Fennel (Finocchio),6-8,100-120
Garbanzo (Chickpea),DS,85-125
Garlic,DS,90-150
Horseradish,DS,140-160
Jerusalem Artichoke (Sunchoke),DS,110-150
Kale,5-6,55-80
Kohlrabi,6-8,60-70
Leek,10-12,80-90
Lettuce Head,4-6,55-80
Lettuce Leaf,4-6,45-60
Muskmelon (Cantaloupe),3-4,75-95
Mustard Greens,5-6,35-65
New Zealand Spinach,4-6,70-80
Onion Set,DS,90-110
Onion Seed,5-6,80-120
Parsley,6-8,75-90
Parsnip,DS,100-120
Pea,DS,65-85
Pepper,6-8,60-80
Potato,DS,90-105
Pumpkin,4-6,70-110
Radicchio,4-6,65-90
Radish,DS,20-30
Rutabaga,DS,80-90
Salsify,DS,110-150
Shallot,DS,60-75
Spinach,DS,30-40
Squash Summer,4-6,45-60
Squash Winter,4-6,85-120
Sweet Potato,DS,150
Tomatillo,5-6,55-90
Tomato,5-6,55-90
Tomato Ground Cherry (Husk Tomato),6-7,90-100
Turnip,DS,40-50
Watermelon,4-6,80-100
